7.26c,"['Level 10 left talent changed: +75 cast range -> +15% magic resistance.', 'Level 15 left talent changed: +15% magic resistance -> +125 cast range.', 'Level 15 right talent: +6% spell damage amplification increased to +7%.', 'Level 20 right talent changed: 15% spell lifesteal -> -3s  Nightmare cooldown.', 'Talents:']"
7.26b,"['Level 10 left talent: +100 cast range reduced to +75.', 'Level 10 right talent: +7 armor reduced to +6.', 'Level 15 left talent: +20% magic resistance reduced to +15%.', 'Level 15 right talent: +8% spell damage amplification reduced to +6%.', 'Level 20 left talent: +50 movement speed reduced to +40.', 'Level 20 right talent: 20% spell lifesteal reduced to 15%.', ""Level 25 left talent: +7s  Fiend's Grip duration reduced to +5.5s."", 'Level 25 right talent: +250  Brain Sap damage/heal reduced to +200.', 'Talents:']"
7.23e,"['Level 15 left talent changed: +35% experience gain -> +20% magic resistance.', 'Talents:']"
7.23c,"['Level 15 left talent: +40% experience gain reduced to +35%.', 'Talents:']"
7.23,"['Status resistance reduction: 15%/20%/25%/30%', 'Magic resistance reduction: 4%/8%/12%/16%', 'Duration: 8', ""Notes: Can be dispelled. Enfeeble's buff is placed before the triggering spell applies its effects, so that the spell is affected right away. The debuff doesn't stack."", 'Reworked  Enfeeble']"
7.22,"['Level 20 right talent: +100  Enfeeble attack speed slow increased to +125.', "" Aghanim's Scepter now also decreases  Brain Sap's cast point to from 0.4 to 0.2."", 'Talents:']"
7.21b,"['Increased  strength gain from 2.4 to 2.6.', 'Increased  agility gain from 2.4 to 2.6.', 'Reduced  intelligence gain from 2.8 to 2.6.']"
7.21,"['Level 10 right talent: +6 armor increased to +7.', 'Increased  intelligence gain from 2.4 to 2.8.', 'Reduced movement speed from 310 to 305.', ' Enfeeble\nIncreased attack speed slow from 40/60/80/100 to 50/75/100/125.\nReduced mana cost from 70/90/110/130 to 50/75/100/125.', 'Increased attack speed slow from 40/60/80/100 to 50/75/100/125.', 'Reduced mana cost from 70/90/110/130 to 50/75/100/125.', ""Increased  Fiend's Grip max channel time from 5 to 6."", 'Talents:']"
7.20,"['Cast range: 1000', 'Status resistance reduction: 36%/44%/52%/60%', 'Attack speed reduction: 40/60/80/100', 'Duration: 8', 'Mana cost: 70/90/110/130', 'Cooldown: 12/10/8/6', 'Notes: Can be dispelled. When refreshing the debuff on a target, it gets the duration increased due to the status resistance reduction from the previous cast.', 'Reduced base health regeneration from 1.5 to 0.', 'Reduced base mana regeneration from 0.9 to 0.', 'Reworked  Enfeeble']"
7.18,"[""Increased  Fiend's Grip cooldown from 100 on each level to 120/110/100.""]"
7.17,"['Reduced base attack damage from 37-43 to 35-41.', 'Increased  Brain Sap mana cost from 70/100/130/160 to 90/115/140/165.']"
7.16,"['Level 20 left talent: +75 movement speed reduced to +65.', 'Reduced  Enfeeble duration from 14/16/18/20 to 8/12/16/20.', 'Talents:']"
7.07d,"['Reduced  Enfeeble duration from 20 on each level to 14/16/18/20.', 'Reduced  Brain Sap damage/heal from 90/160/230/300 to 75/150/225/300.']"
7.07c,['Reduced  Nightmare cast range from 500/550/600/650 to 425/500/575/650.']
7.07b,"['Level 10 left talent changed:  Enfeeble steals attack damage -> +100 cast range.', 'Level 15 right talent changed: +150 cast range ->  Enfeeble steals attack damage.', 'Talents:']"
7.07,"['Level 10: +200 mana or +6 armor', 'Level 15: +30% experience gain or +250 health', 'Level 20: +175 cast range or +90  Enfeeble attack damage reduction', 'Level 25: +200  Brain Sap damage/heal or +100 movement speed', 'Increased base health regeneration from 0 to 1.5.', 'Increased base mana regeneration from 0.01 to 0.9.', ' Enfeeble\n[U] Can no longer be cast on non-hero or non-creep-hero units.\nReduced cast time from 0.5 to 0.4.', '[U] Can no longer be cast on non-hero or non-creep-hero units.', 'Reduced cast time from 0.5 to 0.4.', 'Reduced  Brain Sap cast time from 0.5 to 0.4.', ' Nightmare\nNo longer deals 20 pure damage per second to the target.\nBane can now attack Nightmared units without them waking up.\nReduced cast time from 0.5 to 0.4.', 'No longer deals 20 pure damage per second to the target.', 'Bane can now attack Nightmared units without them waking up.', ""Reduced  Fiend's Grip cast time from 0.5 to 0.4."", 'Reworked talents:']"
7.06f,"['Increased base  strength from 22 to 23.', 'Increased base  agility from 22 to 23.', 'Increased base  intelligence from 22 to 23.', 'Reduced  Nightmare cast time from 0.5 to 0.4.']"
7.06,"['Increased  strength gain from 2.1 to 2.4.', 'Increased  agility gain from 2.1 to 2.4.', 'Increased  intelligence gain from 2.1 to 2.4.', 'Reduced base health regeneration from 0.25 to 0.', "" Aghanim's Scepter\nNow reduces  Brain Sap cooldown from 14/13/12/11 to 1.5 and allows it to pierce spell immunity.\nNo longer causes  Fiend's Grip to apply  Nightmare onto attacking enemy units.\nNo longer upgrades  Fiend's Grip duration from 5 to 7, damage from 100/155/215 to 155/215/270 and mana drain from 5% to 10%."", 'Now reduces  Brain Sap cooldown from 14/13/12/11 to 1.5 and allows it to pierce spell immunity.', ""No longer causes  Fiend's Grip to apply  Nightmare onto attacking enemy units."", ""No longer upgrades  Fiend's Grip duration from 5 to 7, damage from 100/155/215 to 155/215/270 and mana drain from 5% to 10%."", ""Reduced  Fiend's Grip damage and mana drain interval from 1 to 0.5. [?]""]"
7.05,"['Level 15 left talent: +25% experience gain increased to +30%.', 'Level 20 right talent: +75  Enfeeble attack damage reduction increased to +90.', 'Talents:']"
7.03,"['Level 25 right talent: +75 movement speed increased to +100.', 'Increased base attack damage from 33-39 to 37-43 (total attack damage is now 59-65).', 'Talents:']"
7.02,"['Level 20 right talent changed: +35 movement speed -> +75  Enfeeble attack damage reduction.', 'Level 25 right talent changed: +120  Enfeeble attack damage reduction -> +75 movement speed.', 'Talents:']"
7.00,"['Level 10: +200 mana or +6 armor', 'Level 15: +25% experience gain or +250 health', 'Level 20: +175 cast range or +35 movement speed', 'Level 25: +200  Brain Sap damage/heal or +120  Enfeeble attack damage reduction', 'Added talents:']"
6.88,['Reduced  Brain Sap cooldown from 14 on each level to 14/13/12/11.']
6.87,"['Reduced  Enfeeble mana cost from 95/105/115/125 to 95 on each level.', ' Nightmare is now dispellable.']"
6.86c,['Increased  Nightmare cooldown from 16/15/14/13 to 22/19/16/13.']
6.86,['Reduced movement speed from 315 to 310.']
6.85,"['Reduced  Enfeeble cooldown from 10 to 8.', 'Reduced  Brain Sap mana cost from 100/125/150/175 to 70/100/130/160.', ""Fixed  Fiend's Grip sometimes not granting True Sight over the target properly.""]"
6.84,"['Reduced  Brain Sap mana cost from 125/150/175/200 to 100/125/150/175.', ' Nightmare now causes the target enemy to no longer provide vision.', ' Nightmare End now wakes up every unit put asleep by Bane.']"
6.83,['Rescaled  Nightmare cooldown from 15 to 16/15/14/13.']
6.82,"['Changed  Nightmare damage type from HP Removal to Pure.', "" Aghanim's Scepter now causes any enemy hero attacking Bane while channeling  Fiend's Grip to be afflicted with his current level of  Nightmare.""]"
6.76,"['Reduced  Enfeeble cooldown from 12 to 10.', 'Added a new sub-ability,  Nightmare End, which allows Bane to wake himself up from  Nightmare.']"
6.75,"['Can no longer be dispelled by anything.', 'Increased attack damage reduction from 25/50/75/100 to 30/60/90/120.', ' Enfeeble\nCan no longer be dispelled by anything.\nIncreased attack damage reduction from 25/50/75/100 to 30/60/90/120.', ""Increased  Aghanim's Scepter upgraded  Fiend's Grip duration from 6 to 7.""]"
6.73,"['Increased movement speed from 305 to 315.', 'Increased base  strength from 18 to 22.', 'Increased base  agility from 18 to 22.', 'Increased base  intelligence from 18 to 22.']"
6.72d,['Reduced  Enfeeble mana cost from 125 to 95/105/115/125.']
6.72,"['Now reduces a fixed of 25/50/75/100 attack damage, instead of 40%/60%/80%/100% of main attack damage.', 'Reduced cooldown from 15 to 12.', ' Enfeeble\nNow reduces a fixed of 25/50/75/100 attack damage, instead of 40%/60%/80%/100% of main attack damage.\nReduced cooldown from 15 to 12.', 'Reduced  Brain Sap cooldown from 16 to 14.', "" Fiend's Grip now gives shared vision of the target.""]"
6.71,"["" Aghanim's Scepter now also increases  Fiend's Grip duration from 5 to 6.""]"
6.70,"[""Reduced  Fiend's Grip cooldown from 120 to 100.""]"
6.69,"[""Rescaled  Enfeeble attack damage reduction from 30%/60%/90%/120% to 40%/60%/80%/100% (above 100% didn't work properly)."", 'Increased  Brain Sap damage/heal from 75/150/225/300 to 90/160/230/300.', ' Nightmare\nFixed not canceling enemy consumables.\nAdded Disablehelp support for Nightmare.', 'Fixed not canceling enemy consumables.', 'Added Disablehelp support for Nightmare.']"
6.68,"['Reduced  Brain Sap cooldown from 20 to 16.', "" Aghanim's Scepter now also increases  Fiend's Grip mana drain per second from 5% to 10%.""]"
6.63,"[""Increased  Fiend's Grip mana cost from 100/175/250 to 200/300/400.""]"
6.60,"['Increased  Enfeeble cast range from 800 to 1000.', "" Brain Sap is now properly blocked by  Linken's Sphere."", ""Added  Aghanim's Scepter upgrade for Bane: Increases  Fiend's Grip damage per second from 100/155/215 to 155/215/270.""]"
6.58,"[' Enfeeble no longer reduces health regeneration by 1/2/3/4 (dying to this counted as self-deny).', ""Reworked  Fiend's Grip""]"
6.50,"['Increased cast range from 500 to 800.', 'Increased attack damage reduction from 20%/40%/60%/80% to 30%/60%/90%/120%.', ' Enfeeble.\nIncreased cast range from 500 to 800.\nIncreased attack damage reduction from 20%/40%/60%/80% to 30%/60%/90%/120%.']"
6.36,"['Reduced  Nightmare cast range from 650 on each level to 500/550/600/650.', "" Fiend's Grip now properly stops when running out of mana.""]"
6.30,"['Now puts attacking units asleep instantly upon attack start, instead of 0.5 seconds after attack start.', 'Now transfers the nightmare to the attacking unit, instead of putting the attacking unit asleep without waking up the attacked unit.', ""Fixed transfered Nightmare's duration being 5/7/9/11, instead of 4/5/6/7."", "" Nightmare\nNow puts attacking units asleep instantly upon attack start, instead of 0.5 seconds after attack start.\nNow transfers the nightmare to the attacking unit, instead of putting the attacking unit asleep without waking up the attacked unit.\nFixed transfered Nightmare's duration being 5/7/9/11, instead of 4/5/6/7.""]"
6.29b,"['Increased movement speed from 297 to 305.', 'Fixed being able to cast  Brain Sap on allies.']"
6.29,['Fixed  Brain Sap requiring channeling and potentially doing nothing when canceled fast enough.']
6.21,"['Reverted damage type change of last patch.', 'No longer deals damage to courier.', ' Nightmare\nReverted damage type change of last patch.\nNo longer deals damage to courier.']"
6.20,['Changed  Nightmare damage type from HP Removal to pure.']
6.16,"['Fixed  Enfeeble being castable on self.', 'Fixed  Nightmare not canceling consumables.']"
6.10,"['Increased attack damage reduction from 20%/30%/40%/50% to 20%/40%/60%/80%.', 'Reduced duration from 40 to 20.', 'Reduced cooldown from 20 to 15.', ' Enfeeble\nIncreased attack damage reduction from 20%/30%/40%/50% to 20%/40%/60%/80%.\nReduced duration from 40 to 20.\nReduced cooldown from 20 to 15.']"
6.07,['Increased attack range from 300 to 400.']
6.00,['Reduced  Nightmare mana cost from 175 to 165.']
5.76,"['Reduced  Brain Sap damage/heal from 100/200/300/400 to 75/150/225/300.', ' Nightmare\nReduced cast range from 800 to 650.\nReduced duration from 5/7/9/11 to 4/5/6/7.', 'Reduced cast range from 800 to 650.', 'Reduced duration from 5/7/9/11 to 4/5/6/7.']"
5.75,['Created.']
