7.26b,"['Level 10 left talent: +250 health reduced to +200.', 'Level 10 right talent: +10  agility reduced to +8.', 'Level 15 left talent: +90  Whirling Axes damage reduced to +70.', 'Level 20 left talent: +40 attack damage reduced to +30.', 'Level 20 right talent: 25% evasion reduced to 20%.', 'Level 25 right talent: -6s  Whirling Axes cooldown reduced to -5s.', 'Talents:']"
7.24,['Increased base attack damage from 23-35 to 27-35.']
7.23,"['Increased  agility gain from 2.9 to 3.3.', ""Increased  Berserker's Rage root chance from 10%/12%/14%/16% to 14%/16%/18%/20%""]"
7.22e,"["" Whirling Axes (Melee)'s blind now uses pseudo-random distribution.""]"
7.22c,['Reduced  Whirling Axes (Melee) damage from 75/125/175/225 to 50/100/150/200.']
7.22,"[""Added  Aghanim's Scepter upgrade for Troll Warlord: Reduces  Battle Trance cooldown to 35 seconds, and allows it to be cast on allied and enemy heroes. Has a cast range of 525, and lasts half the duration on enemy heroes.""]"
7.21c,"['Level 20 left talent: +50 attack damage reduced to +40.', 'Talents:']"
7.21,"['Level 15 left talent: +75  Whirling Axes increased to +90.', 'Level 20 right talent: 20% evasion increased to 25%.', 'Increased  agility gain from 2.5 to 2.9.', 'Reduced movement speed from 295 to 290.', 'Talents:']"
7.20,"['Cast time: 0', 'Enemy search radius: 900', 'Lifesteal: 40%/60%/80%', 'Movement speed bonus: 30%/35%/40%', 'Attack speed bonus: 140/170/200', 'Duration: 6.5', 'Mana cost: 150', 'Cooldown: 90', ""Notes: Troll Warlord's health cannot drop below 1 while active. Troll Warlord cannot be controlled by the player while active, but can still cast spells, but not items.  Whirling Axes (Ranged) has an instant cast time and does not require facing to cast during Battle Trance."", 'Increased base attack damage from 17-35 to 23-35.', 'Reduced base health regeneration from 1.75 to 0.25.', 'Reduced base mana regeneration from 0.9 to 0.', ""Troll Warlord is no longer restricted from using  Skull Basher's and  Abyssal Blade's bashes."", "" Berserker's Rage\nNow roots the target, instead of bashing it. [?]\nNo longer deals 20/30/40/50 damage upon proccing.\nCan no longer proc upon attacking allies.\nNo longer pierces spell immunity.\nIncreased proc chance from 10% on each level to 10%/12%/14%/16%."", 'Now roots the target, instead of bashing it. [?]', 'No longer deals 20/30/40/50 damage upon proccing.', 'Can no longer proc upon attacking allies.', 'No longer pierces spell immunity.', 'Increased proc chance from 10% on each level to 10%/12%/14%/16%.', ' Fervor\nNow only counts attack which land on targets, instead of upon reaching attack point. [?]\nWhen switching attack targets, the first attack against a new target now only clears the stacks of a previous target, instead of clearing the stacks and granting a new stack.\nIncreased max stacks from 7 to 12.', 'Now only counts attack which land on targets, instead of upon reaching attack point. [?]', 'When switching attack targets, the first attack against a new target now only clears the stacks of a previous target, instead of clearing the stacks and granting a new stack.', 'Increased max stacks from 7 to 12.', 'Reworked  Battle Trance']"
7.16,['Increased base health regeneration from 1.5 to 1.75.']
7.15,['Increased base  strength from 20 to 21.']
7.12,"[""Reduced  Berserker's Rage base attack time from 1.5 to 1.45.""]"
7.10,"['Level 10 left talent: +200 health increased to +250.', 'Level 15 left talent: +50  Whirling Axes damage increased to +75.', 'Talents:']"
7.07,"['Level 10: +10  agility or +7  strength', 'Level 15: +6 armor or +15 movement speed', 'Level 20: +40 attack damage or +350 health', 'Level 25: -7s  Whirling Axes cooldown or +20% magic resistance', 'Reduced movement speed from 300 to 295.', 'Increased base health regeneration from 0 to 1.5.', 'Increased base mana regeneration from 0.01 to 0.9.', ' Whirling Axes (Ranged)\nReduced cooldown from 19/16/13/10 to 9 on each level.\nIncreased movement speed slow from 30% to 40%.\nReduced slow duration from 3/3.75/4.5/5.25 to 2.5/3/3.5/4.', 'Reduced cooldown from 19/16/13/10 to 9 on each level.', 'Increased movement speed slow from 30% to 40%.', 'Reduced slow duration from 3/3.75/4.5/5.25 to 2.5/3/3.5/4.', ' Whirling Axes (Melee)\nIs now always visible in the third ability slot, instead of getting swapped out with the ranged version. [?]\nAs a result, the hotkey changed from W to E. [?]\nRescaled blind duration from 4/5/6/7 to 5 on each level.\nReduced cooldown from 12 to 9.', 'Is now always visible in the third ability slot, instead of getting swapped out with the ranged version. [?]', 'As a result, the hotkey changed from W to E. [?]', 'Rescaled blind duration from 4/5/6/7 to 5 on each level.', 'Reduced cooldown from 12 to 9.', 'Moved  Fervor from the third to the fourth ability slot. [?]', 'Reworked talents:']"
7.06c,['Increased  Battle Trance cooldown from 30 to 35.']
7.06b,['Reduced  agility gain from 2.75 to 2.5.']
7.06,"['Increased  strength gain from 2.2 to 2.5.', 'Reduced base health regeneration from 0.25 to 0.']"
7.02,"['Level 10 right talent: +6  strength increased to +7.', 'Level 20 right talent: +300 health increased to +350.', 'Talents:']"
7.00,"['Level 10: +10  agility or +6  strength', 'Level 15: +6 armor or +15 movement speed', 'Level 20: +40 attack damage or +300 health', 'Level 25: -7s  Whirling Axes cooldown or +20% magic resistance', 'Added talents:']"
6.88,"['Increased base  strength from 17 to 20.', "" Berserker's Rage\nNo longer grants 100 health.\nIncreased armor bonus from 3 to 6.\nReduced base attack time from 1.55 to 1.5."", 'No longer grants 100 health.', 'Increased armor bonus from 3 to 6.', 'Reduced base attack time from 1.55 to 1.5.', 'Increased  Whirling Axes (Ranged) travel distance from 945 to 1000.']"
6.87,"[""Reduced  Berserker's Rage attack range loss from 372 to 350. [?]"", 'Reduced  Whirling Axes (Ranged) cooldown from 20/18/16/14 to 19/16/13/10.', 'Increased  Fervor max stacks from 6 to 7.']"
6.86,"['Reduced  Whirling Axes (Ranged) cooldown from 20/19/18/17 to 20/18/16/14.', ' Fervor\nReduced attack speed bonus per stack from 20/25/30/35 to 15/20/25/30.\nIncreased max stacks from 4 to 6.', 'Reduced attack speed bonus per stack from 20/25/30/35 to 15/20/25/30.', 'Increased max stacks from 4 to 6.']"
6.85,['Increased  Fervor attack speed bonus per stack from 16/22/28/34 to 20/25/30/35.']
6.84,"['Troll Warlord is no longer restricted from buying  Skull Basher and  Abyssal Blade (their bashes are still disabled on Troll Warlord).', "" Berserker's Rage\nNo longer provides 15 attack damage bonus.\nIs no longer deactivated upon death."", 'No longer provides 15 attack damage bonus.', 'Is no longer deactivated upon death.', ' Whirling Axes (Ranged) no longer provides 800 radius vision for 3 seconds along the path.', ' Whirling Axes (Melee) no longer provides 500 radius vision around the axes.', 'Reduced  Battle Trance duration from 7 to 5.']"
6.82,"['Reduced  Whirling Axes (Ranged) cooldown from 20 to 20/19/18/17.', 'Increased acquisition range from 600 to 800.\nThis affects autoattack range. He now uses the same range as other ranged heroes.', 'This affects autoattack range. He now uses the same range as other ranged heroes.']"
6.81,['Reduced  Whirling Axes (Melee) cast point from 0.2 to 0.']
6.80,"['Rescaled attack speed bonus per stack from 20 on each level to 16/22/28/34.', 'Rescaled max stacks cap from 2/3/4/5 to 4 on each level.', ' Fervor\nRescaled attack speed bonus per stack from 20 on each level to 16/22/28/34.\nRescaled max stacks cap from 2/3/4/5 to 4 on each level.']"
6.79,"[""Increased  Berserker's Rage movement speed bonus from 20/20/20/30 to 10/20/30/40."", 'Reduced  Whirling Axes (Melee) damage from 125/175/225/275 to 75/125/175/225.']"
6.78,"['Increased cooldown from 20 to 30.', 'Reduced duration from 10 to 7.', ' Battle Trance\nIncreased cooldown from 20 to 30.\nReduced duration from 10 to 7.']"
6.75,['Increased  Battle Trance duration on allies from 5 to 10 (same duration as for Troll Warlord).']
6.74,['Increased  Battle Trance attack speed bonus from 60/100/140 to 60/120/180.']
6.73,[' Fervor now also works against buildings.']
6.72d,"[""Increased collision size in  Berserker's Rage form from 12 to 24.""]"
6.72c,"[' Whirling Axes (Ranged) now deals 75 damage.', ' Fervor\nIncreased attack speed bonus per stack from 5/10/15/20 to 20 on each level.\nRescaled max stacks cap from 20/10/7/5 to 2/3/4/5.\nNow loses all but 1 stack upon switching attack target, instead of 50%.', 'Increased attack speed bonus per stack from 5/10/15/20 to 20 on each level.', 'Rescaled max stacks cap from 20/10/7/5 to 2/3/4/5.', 'Now loses all but 1 stack upon switching attack target, instead of 50%.', ""Reduced collision size in  Berserker's Rage form from 24 to 12.""]"
6.72,"["" Berserker's Rage no longer uses a 0.1 second transformation time."", 'Replaced  Blind with  Whirling Axes']"
6.69,['Increased  Battle Trance duration on self from 8 to 10.']
6.67,"['Increased bash proc chance from 5%/5%/10%/10% to 10% on each level.', 'Rescaled bash damage from 25/50/25/50 to 20/30/40/50.', 'Reduced bash stun duration from 2 on each level to 0.8/1.2/1.6/2.', "" Berserker's Rage\nIncreased bash proc chance from 5%/5%/10%/10% to 10% on each level.\nRescaled bash damage from 25/50/25/50 to 20/30/40/50.\nReduced bash stun duration from 2 on each level to 0.8/1.2/1.6/2.""]"
6.63,['Increased  Battle Trance attacks speed bonus from 60/80/100 to 60/100/140.']
6.60,"['Increased miss chance from 15%/24%/33%/42% to 20%/28%/36%/44%.', 'Increased cooldown from 8 on each level to 15/12/9/6.', ' Blind\nIncreased miss chance from 15%/24%/33%/42% to 20%/28%/36%/44%.\nIncreased cooldown from 8 on each level to 15/12/9/6.', 'Reworked  Fervor']"
6.57,['Increased  Fervor radius from 300 to 600.']
6.55,[' Rampage now interrupts channeling spells upon cast.']
6.50b,"['Increased mana cost from 100/150/200 to 100/150/205.', 'Reduced cast point from 0.3 to 0.', 'Now ignores cast backswing.', 'No longer interrupts channeling spells upon cast.', ' Rampage\nIncreased mana cost from 100/150/200 to 100/150/205.\nReduced cast point from 0.3 to 0.\nNow ignores cast backswing.\nNo longer interrupts channeling spells upon cast.']"
6.50,"['Increased base movement speed from 285 to 300.', ' Rampage\nReduced movement speed bonus from 7%/9%/11% to 5%/7%/9%.\nReduced cooldown from 90/80/70 to 55 on each level.\nReduced mana cost from 100/150/205 to 100/150/200.\nCan no longer be dispelled.\nIncreased cast point from 0 to 0.3.\nNo longer ignores cast backswing.\nNow interrupts channeling spells upon cast.', 'Reduced movement speed bonus from 7%/9%/11% to 5%/7%/9%.', 'Reduced cooldown from 90/80/70 to 55 on each level.', 'Reduced mana cost from 100/150/205 to 100/150/200.', 'Can no longer be dispelled.', 'Increased cast point from 0 to 0.3.', 'No longer ignores cast backswing.', 'Now interrupts channeling spells upon cast.']"
6.44,"["" Berserker's Rage no longer costs 50 mana to toggle.""]"
6.42,"[""Increased  Berserker's Rage movement speed bonus from 20 on each level to 20/20/20/30.""]"
6.39,['Increased base movement speed from 280 to 285.']
6.35,"['Increased base attack damage from 6-29 to 17-35 (total damage is now 38-56).', "" Berserker's Rage\nRescaled attack damage bonus from 27-12 to 15-15.\nIncreased armor bonus from 2 to 3."", 'Rescaled attack damage bonus from 27-12 to 15-15.', 'Increased armor bonus from 2 to 3.']"
6.34,"['Now increases movement speed by 20 on each level.', 'Now increases armor by 2 on each level.', "" Berserker's Rage\nNow increases movement speed by 20 on each level.\nNow increases armor by 2 on each level.""]"
6.29b,"["" Berserker's Rage no longer increases armor by 3.""]"
6.25,"["" Berserker's Rage now reduces base attack time from 1.7 to 1.55 while active.""]"
6.21,['Reduced  strength gain from 2.45 to 2.2.']
6.20,"['Rescaled bash damage from 50/25/25/50 to 25/50/25/50.', 'Increased bash stun duration from 0.1/2/2/2 to 2 on each level.', "" Berserker's Rage\nRescaled bash damage from 50/25/25/50 to 25/50/25/50.\nIncreased bash stun duration from 0.1/2/2/2 to 2 on each level."", 'Reduced  Rampage movement speed bonus from 7%/14%/21% to 7%/9%/11%.']"
6.17,['Reduced base  strength from 19 to 17.']
6.09,"['Changed  Blind legacy hotkey from B to D.', 'Changed  Fervor legacy key from E to F.']"
6.00,"[""Increased  Berserker's Rage level requirement form 0/2/4/6 to 1/3/5/7.""]"
5.65,"['Reduced bash proc chance from 5%/5%/10%/15% to 5%/5%/10%/10%.', 'Rescaled bash damage from 50/35/35/35 to 50/25/25/50.', "" Berserker's Rage\nReduced bash proc chance from 5%/5%/10%/15% to 5%/5%/10%/10%.\nRescaled bash damage from 50/35/35/35 to 50/25/25/50.""]"
5.60,"['Reduced transformation time from 0.2 to 0.1.', 'Reduced mana cost from 125/80/40/0 to 50 on each level.', 'Reduced bash proc chance from 20% on each level to 5%/5%/10%/15%.', 'Rescaled bash damage from 35 on each level to 50/35/35/35.', 'Reduced bash stun duration from 2 on each level to 0.1/2/2/2.', "" Berserker's Rage\nReduced transformation time from 0.2 to 0.1.\nReduced mana cost from 125/80/40/0 to 50 on each level.\nReduced bash proc chance from 20% on each level to 5%/5%/10%/15%.\nRescaled bash damage from 35 on each level to 50/35/35/35.\nReduced bash stun duration from 2 on each level to 0.1/2/2/2.""]"
5.58,"['Increased base  strength and gain from 18 + 1.6 to 19 + 2.45.', 'Reduced base  intelligence from 15 to 13.', 'Increased base attack damage from 6-27 to 6-29 (total attack damage is now 27-50).', 'Reduced base armor from 0 to -1 (total armor is now 1.94).', "" Berserker's Rage"", 'Now grants a 20% chance to bash for 35 damage and 2 second stun when in melee form.', 'Rescaled attack damage bonus from 26-26 to 27-12', ' Blind\nReduced mana cost from 40 to 20.\nReduced cooldown from 10 to 8.', 'Reduced mana cost from 40 to 20.', 'Reduced cooldown from 10 to 8.']"
5.55,"['Now also grants 3 armor.', 'Increases health bonus from 75 to 100.', "" Berserker's Rage\nNow also grants 3 armor.\nIncreases health bonus from 75 to 100."", 'Reduced  Fervor radius from 900 to 300.']"
5.53,"['Reduced base attack damage from 9-30 to 6-27 (total attack damage is now 27-48).', ""Reduced  Berserker's Rage attack damage bonus from 31 to 26."", 'Reduced  Rampage attack speed bonus from 50/100/150 to 40/80/120.']"
5.52,"['Reduced attack range from 525 to 500.', 'Reduced  Rampage movement speed bonus from 25%/50%/75% to 7%/14%/21%.']"
5.41-5.50,"['Reduced  strength gain from 2 to 1.6.', 'Reduced base attack damage from 11-32 to 9-30 (total attack damage is now 30-51).', 'Reduced attack range from 550 to 525.', "" Berserker's Rage\nReduced level requirement from 1/3/5/7 to 0/2/4/6.\nIncreased attack damage bonus from 16 to 31.\nReduced health bonus from 100 to 75."", 'Reduced level requirement from 1/3/5/7 to 0/2/4/6.', 'Increased attack damage bonus from 16 to 31.', 'Reduced health bonus from 100 to 75.', 'Reduced  Blind mana cost from 40/49/58/67 to 40 on each level.']"
5.40,['Created.']
